APPRECIABLY (1) - (1238, 1) 
GASES (6) - (1073, 2) (985, 1) (458, 1) (20, 1) (316, 1) (148, 1) 
COMPETITIVE (4) - (1070, 1) (956, 1) (563, 1) (675, 1) 
NBT (1) - (111, 5) 
MARRED (2) - (838, 1) (507, 1) 
ENDEMIC (3) - (104, 2) (295, 1) (281, 2) 
PEPTIC (2) - (978, 2) (861, 1) 
FLAGELLA (1) - (281, 1) 
HARM (2) - (120, 1) (90, 1) 
RECEIVING (18) - (1218, 1) (1017, 1) (91, 2) (295, 1) (30, 1) (19, 2) (818, 1) (449, 1) (68, 2) (475, 1) (487, 1) (810, 1) (688, 2) (705, 2) (694, 2) (163, 2) (15, 1) (718, 2) 
MGDEPENDENT (3) - (52, 2) (967, 1) (960, 2) 
NEWLY (5) - (1031, 1) (752, 2) (710, 1) (7, 1) (532, 1) 
ACETYLCHOLINESTERASE (1) - (1050, 3) 
MUCOMIST (1) - (596, 1) 
INFANT (43) - (1189, 1) (1128, 1) (1117, 1) (1109, 1) (362, 2) (473, 1) (350, 1) (91, 1) (262, 1) (134, 1) (99, 3) (247, 1) (617, 1) (798, 1) (835, 1) (909, 1) (94, 1) (649, 1) (908, 2) (98, 1) (547, 1) (468, 1) (690, 2) (376, 2) (2, 1) (1098, 1) (71, 4) (470, 1) (474, 2) (559, 1) (465, 1) (70, 1) (781, 1) (818, 1) (697, 1) (870, 1) (791, 2) (1216, 2) (979, 1) (426, 1) (900, 1) (353, 1) (906, 2) 
CONVERSION (2) - (689, 1) (640, 1) 
DR (22) - (1139, 1) (1127, 1) (985, 2) (927, 2) (112, 2) (116, 1) (898, 1) (102, 1) (280, 1) (773, 1) (281, 1) (1129, 1) (19, 1) (315, 1) (485, 1) (1137, 1) (397, 1) (838, 1) (216, 1) (105, 1) (919, 2) (925, 2) 
VEHICLE (2) - (969, 1) (337, 2) 
EMERGED (1) - (613, 1) 
DIFFERENTIATES (2) - (1216, 1) (108, 1) 
ASSURANCE (1) - (1186, 1) 
EACH (85) - (1192, 1) (1188, 1) (1173, 2) (529, 1) (527, 1) (369, 1) (518, 1) (913, 1) (515, 1) (373, 1) (215, 1) (337, 1) (890, 1) (317, 1) (304, 1) (541, 1) (1149, 1) (314, 1) (15, 1) (647, 1) (462, 1) (963, 2) (879, 2) (81, 1) (306, 1) (227, 1) (47, 2) (63, 1) (695, 2) (1090, 1) (22, 1) (260, 1) (628, 1) (164, 1) (345, 1) (661, 1) (197, 1) (100, 1) (434, 2) (467, 1) (282, 1) (677, 1) (546, 2) (212, 1) (1081, 1) (1003, 2) (168, 1) (335, 1) (224, 1) (1210, 2) (542, 1) (566, 1) (734, 1) (567, 1) (312, 1) (646, 2) (617, 1) (1127, 1) (626, 1) (705, 1) (667, 1) (668, 1) (905, 2) (1142, 1) (411, 2) (745, 2) (1237, 1) (903, 1) (760, 1) (762, 1) (920, 1) (983, 1) (816, 1) (506, 1) (840, 2) (1221, 1) (887, 1) (1010, 1) (1022, 1) (368, 1) (1036, 1) (1086, 1) (1097, 1) (976, 1) (1143, 1) 
PRESERVED (5) - (1155, 1) (688, 1) (585, 1) (201, 1) (533, 1) 
GRANULAR (2) - (742, 1) (588, 1) 
FALSENEGATIVES (1) - (111, 1) 
ATAXIATELANGIECTASIA (2) - (335, 1) (16, 2) 
PWM (1) - (55, 1) 
DAMAGE (24) - (1195, 1) (1163, 1) (1131, 2) (1075, 1) (989, 1) (988, 1) (987, 1) (292, 1) (525, 1) (333, 1) (814, 1) (189, 1) (1, 2) (55, 1) (463, 1) (219, 1) (922, 1) (415, 1) (430, 1) (590, 1) (824, 1) (901, 1) (1171, 1) (912, 1) 
LIFE (45) - (1232, 1) (1224, 1) (1071, 1) (1040, 1) (1023, 1) (1000, 1) (2, 1) (1202, 2) (333, 2) (37, 1) (335, 1) (888, 1) (263, 1) (559, 2) (777, 2) (145, 1) (272, 1) (136, 1) (839, 1) (291, 1) (814, 2) (735, 1) (258, 2) (3, 1) (1133, 1) (185, 1) (817, 1) (65, 1) (345, 1) (1128, 1) (22, 1) (392, 1) (879, 1) (89, 1) (700, 1) (858, 1) (384, 1) (423, 1) (489, 1) (722, 5) (788, 1) (824, 1) (838, 2) (377, 4) (930, 1) 
SIALIDASERESISTANT (1) - (895, 2) 
PROCESSES (20) - (1223, 1) (1021, 1) (180, 1) (134, 1) (525, 1) (121, 1) (46, 1) (1237, 1) (1089, 1) (386, 2) (539, 1) (139, 1) (48, 1) (373, 2) (967, 1) (412, 1) (463, 1) (515, 1) (791, 1) (960, 1) 
OLD (19) - (1212, 1) (1129, 1) (1045, 1) (4, 1) (185, 2) (134, 1) (18, 1) (1038, 1) (353, 1) (454, 1) (478, 1) (776, 1) (48, 1) (603, 1) (788, 1) (799, 1) (978, 1) (276, 1) (979, 1) 
WESTERN (4) - (1187, 1) (333, 1) (1232, 1) (343, 1) 
MALFORMATIONS (5) - (360, 1) (247, 1) (791, 1) (14, 1) (117, 4) 
R (14) - (1121, 1) (1047, 6) (803, 2) (653, 3) (544, 1) (278, 1) (104, 1) (216, 1) (790, 1) (93, 1) (217, 1) (218, 1) (736, 1) (277, 1) 
MONTHS (49) - (1133, 1) (1084, 1) (963, 2) (924, 1) (1239, 1) (923, 1) (878, 1) (826, 1) (814, 1) (220, 1) (1128, 1) (259, 1) (812, 1) (219, 2) (209, 1) (193, 1) (170, 1) (86, 2) (1215, 1) (30, 1) (696, 1) (345, 1) (266, 3) (160, 1) (2, 1) (1216, 3) (426, 1) (1104, 2) (235, 1) (354, 2) (97, 1) (650, 1) (362, 1) (379, 1) (823, 2) (514, 1) (48, 1) (522, 1) (234, 1) (155, 1) (550, 1) (982, 1) (587, 2) (660, 1) (778, 1) (815, 1) (93, 1) (804, 2) (813, 1) 
DISCIPLINE (1) - (389, 1) 
DAMAGED (4) - (652, 1) (463, 1) (1071, 1) (525, 1) 
AETIOLOGY (6) - (941, 1) (837, 1) (641, 2) (485, 1) (2, 1) (279, 1) 
DISCOMFORT (6) - (1079, 1) (969, 1) (962, 1) (332, 1) (58, 1) (61, 1) 
ASSOCIATED (117) - (1225, 1) (1217, 2) (1185, 1) (1169, 1) (1158, 1) (1132, 1) (1131, 1) (1129, 1) (1119, 1) (1106, 1) (1065, 1) (1051, 1) (994, 1) (985, 1) (983, 1) (979, 1) (944, 1) (935, 2) (928, 1) (925, 1) (836, 1) (832, 1) (1156, 1) (822, 2) (988, 1) (821, 1) (819, 1) (274, 1) (272, 1) (1087, 2) (252, 1) (202, 3) (1046, 1) (44, 1) (281, 2) (676, 2) (238, 1) (554, 1) (43, 1) (122, 1) (849, 1) (181, 1) (306, 1) (993, 1) (158, 1) (146, 1) (541, 2) (1112, 1) (778, 4) (748, 1) (247, 1) (41, 1) (673, 2) (332, 1) (569, 1) (221, 1) (36, 1) (194, 1) (632, 1) (298, 1) (201, 1) (535, 1) (837, 1) (2, 1) (46, 1) (1197, 1) (362, 1) (21, 1) (266, 1) (29, 1) (7, 1) (86, 5) (98, 1) (234, 1) (103, 1) (430, 1) (96, 2) (865, 1) (364, 1) (393, 2) (421, 1) (924, 1) (757, 1) (423, 1) (429, 1) (453, 2) (460, 1) (578, 1) (82, 1) (583, 1) (585, 1) (592, 1) (593, 2) (751, 1) (612, 2) (636, 1) (214, 1) (715, 1) (136, 1) (637, 1) (643, 2) (801, 1) (1175, 1) (1008, 1) (674, 1) (679, 1) (347, 1) (681, 1) (553, 1) (720, 1) (723, 1) (81, 1) (749, 1) (765, 1) (1115, 1) (781, 1) (796, 1) 
END (9) - (1180, 1) (215, 1) (858, 2) (705, 1) (775, 1) (185, 1) (886, 4) (563, 1) (354, 1) 
DISTRICT (1) - (13, 1) 
STRUCTURAL (12) - (1223, 1) (1194, 1) (1004, 1) (675, 1) (516, 2) (530, 1) (309, 1) (400, 1) (370, 2) (481, 1) (364, 1) (500, 1) 
CUTANEOUS (4) - (1095, 1) (1060, 1) (16, 1) (631, 1) 
MG (25) - (1221, 1) (1197, 2) (1014, 1) (1003, 2) (992, 1) (951, 1) (251, 1) (506, 2) (625, 2) (967, 1) (5, 1) (458, 1) (532, 3) (232, 1) (1174, 1) (878, 1) (71, 2) (253, 1) (660, 1) (1101, 1) (509, 1) (694, 2) (667, 1) (709, 1) (825, 3) 
BELOW (17) - (1126, 1) (344, 1) (208, 1) (761, 1) (812, 1) (739, 1) (144, 1) (181, 1) (1014, 1) (345, 1) (1048, 1) (584, 1) (585, 1) (865, 1) (893, 1) (268, 1) (934, 1) 
FIFTEEN (5) - (1048, 1) (535, 1) (422, 1) (11, 1) (144, 1) 
GAS (14) - (1212, 1) (1151, 1) (844, 1) (1003, 4) (629, 3) (144, 1) (857, 1) (24, 2) (224, 1) (885, 1) (511, 1) (843, 2) (316, 1) (519, 1) 
ET (43) - (1183, 1) (1176, 1) (1210, 2) (1131, 1) (1128, 1) (508, 2) (841, 1) (647, 1) (534, 2) (280, 2) (246, 1) (542, 3) (949, 2) (251, 1) (917, 1) (954, 1) (86, 1) (12, 1) (1129, 2) (260, 1) (926, 2) (529, 1) (233, 1) (832, 1) (279, 1) (121, 3) (602, 4) (352, 1) (615, 2) (740, 3) (351, 1) (746, 2) (809, 1) (1206, 4) (811, 1) (107, 1) (739, 4) (818, 1) (64, 1) (538, 2) (854, 1) (1099, 1) (1103, 2) 
MUSSELS (1) - (201, 1) 
TRADITIONAL (2) - (1154, 1) (373, 1) 
CHOLECYSTOGRAMS (3) - (725, 1) (364, 1) (594, 1) 
NONMUCOID (10) - (1090, 2) (1086, 1) (884, 1) (589, 1) (161, 4) (176, 2) (260, 2) (7, 3) (177, 2) (451, 5) 
MEASURABLE (8) - (1207, 1) (947, 1) (33, 1) (5, 1) (313, 1) (575, 2) (827, 1) (707, 1) 
ABERRATIONS (2) - (360, 1) (117, 1) 
NINETEENTHCENTURY (1) - (73, 1) 
SUSTAINED (1) - (606, 1) 
PROLAPSE (3) - (1226, 1) (182, 1) (301, 1) 
COST (4) - (877, 2) (189, 1) (1174, 1) (334, 1) 
PI (10) - (1059, 1) (573, 2) (375, 3) (287, 1) (1206, 5) (407, 1) (708, 1) (521, 1) (462, 3) (530, 2) 
DIURNAL (2) - (345, 1) (259, 1) 
SIX (57) - (1100, 1) (1084, 1) (1014, 1) (962, 1) (1119, 1) (961, 1) (952, 1) (993, 1) (914, 1) (910, 1) (905, 1) (899, 1) (1048, 1) (890, 1) (879, 1) (424, 2) (178, 3) (141, 1) (775, 1) (696, 1) (314, 1) (235, 1) (679, 1) (133, 1) (323, 2) (244, 1) (1219, 1) (429, 2) (61, 1) (888, 1) (730, 1) (19, 1) (312, 1) (2, 1) (555, 1) (103, 1) (340, 1) (710, 2) (979, 1) (347, 1) (1090, 1) (458, 1) (585, 1) (348, 1) (364, 1) (80, 1) (396, 3) (404, 1) (411, 1) (148, 1) (543, 1) (313, 1) (629, 1) (550, 1) (74, 1) (627, 1) (667, 1) 
DIVERSITY (4) - (434, 1) (430, 1) (36, 1) (333, 1) 
RESECTION (7) - (113, 2) (288, 1) (424, 1) (1217, 1) (775, 2) (1051, 1) (1119, 4) 
TWOTHIRDS (1) - (782, 1) 
BARTELS (1) - (251, 1) 
CONJUGATED (5) - (725, 1) (521, 1) (423, 1) (972, 3) (447, 1) 
PREGNANCIES (4) - (1130, 1) (634, 1) (14, 1) (310, 1) 
GOVERNS (1) - (975, 1) 
MEMBRANES (15) - (1173, 1) (1030, 5) (621, 2) (573, 1) (568, 1) (538, 1) (504, 1) (960, 4) (416, 1) (190, 1) (54, 2) (278, 3) (269, 2) (303, 1) (307, 1) 
SPINGOMYELIN (1) - (604, 1) 
HYPERSECRETION (8) - (1135, 1) (95, 1) (592, 3) (956, 2) (1197, 2) (41, 1) (114, 1) (980, 1) 
MOTIONS (1) - (101, 1) 
MEANINGFUL (3) - (1011, 1) (84, 1) (279, 1) 
GASTROENTEROLOGICAL (2) - (456, 1) (232, 1) 
REMAINS (28) - (1221, 1) (1128, 1) (1115, 1) (1061, 1) (1012, 1) (960, 1) (919, 1) (822, 1) (773, 1) (769, 1) (163, 1) (27, 1) (98, 1) (165, 1) (39, 1) (1099, 1) (359, 1) (36, 1) (295, 1) (414, 1) (596, 1) (550, 1) (698, 2) (1138, 1) (694, 1) (540, 1) (207, 1) (762, 1) 
FEBRUARY (2) - (898, 1) (43, 1) 
STUDIES (158) - (1220, 1) (1193, 1) (1161, 1) (1160, 1) (1149, 1) (1136, 2) (1132, 1) (1129, 1) (1115, 1) (1090, 1) (1045, 1) (1037, 1) (1027, 2) (1008, 1) (1004, 2) (990, 1) (956, 1) (907, 1) (875, 2) (846, 1) (840, 2) (831, 1) (814, 1) (1146, 1) (812, 1) (810, 1) (973, 1) (806, 1) (804, 1) (803, 1) (1072, 1) (738, 1) (1068, 1) (734, 1) (685, 1) (678, 1) (676, 1) (661, 1) (658, 1) (1158, 2) (657, 1) (1156, 1) (655, 2) (646, 1) (627, 1) (610, 2) (1096, 1) (595, 1) (574, 1) (569, 1) (1236, 1) (568, 1) (542, 1) (538, 1) (699, 2) (532, 2) (279, 1) (516, 1) (258, 6) (495, 1) (236, 1) (1230, 1) (228, 1) (891, 1) (223, 1) (165, 1) (251, 1) (93, 1) (140, 2) (123, 1) (439, 3) (744, 1) (243, 1) (771, 1) (270, 2) (354, 1) (122, 1) (438, 1) (48, 1) (856, 6) (522, 1) (564, 1) (63, 2) (300, 1) (213, 1) (79, 1) (316, 1) (565, 1) (64, 1) (745, 1) (77, 3) (393, 1) (90, 1) (652, 1) (485, 1) (575, 1) (241, 1) (854, 1) (19, 1) (335, 2) (848, 1) (180, 2) (106, 1) (1203, 1) (869, 1) (702, 1) (34, 2) (1185, 2) (183, 1) (350, 1) (508, 2) (71, 1) (633, 1) (466, 1) (108, 1) (120, 1) (1016, 1) (515, 1) (137, 1) (304, 1) (473, 1) (139, 1) (306, 1) (310, 1) (319, 1) (333, 1) (501, 3) (334, 1) (352, 1) (431, 2) (28, 1) (362, 1) (107, 1) (441, 1) (367, 5) (58, 1) (392, 2) (1083, 2) (749, 1) (415, 1) (602, 1) (435, 1) (445, 2) (691, 1) (190, 1) (524, 1) (449, 1) (482, 1) (317, 1) (484, 1) (498, 1) (671, 1) (504, 1) (672, 1) (505, 2) (196, 1) (530, 1) (531, 1) 
WITH (1050) - (1239, 2) (1238, 1) (1237, 5) (1236, 1) (1235, 4) (1232, 3) (1231, 4) (1230, 1) (1229, 2) (1228, 1) (1227, 7) (1225, 1) (1224, 2) (1223, 3) (1222, 1) (1221, 3) (1220, 2) (1219, 2) (1218, 1) (1217, 3) (1216, 8) (1215, 1) (1214, 2) (1213, 5) (1212, 3) (1211, 1) (1210, 2) (1207, 4) (1206, 9) (1205, 3) (1204, 3) (1203, 1) (1202, 1) (1201, 5) (1200, 2) (1198, 4) (1197, 10) (1195, 1) (1194, 1) (1193, 1) (1192, 1) (1190, 1) (1189, 4) (1188, 4) (1185, 4) (1184, 1) (1183, 3) (1181, 2) (1180, 4) (1178, 1) (1177, 2) (1176, 1) (1175, 3) (1173, 3) (1172, 9) (1171, 8) (1170, 5) (1169, 6) (1168, 4) (1167, 1) (1166, 1) (1165, 6) (1164, 7) (1160, 3) (1158, 1) (1157, 1) (1156, 2) (1155, 4) (1154, 5) (1153, 2) (1152, 3) (1151, 2) (1150, 2) (1149, 6) (1147, 2) (1146, 2) (1143, 4) (1142, 4) (1141, 2) (1140, 5) (1139, 1) (1138, 2) (1136, 4) (1135, 5) (1134, 1) (1133, 1) (1132, 5) (1131, 3) (1130, 2) (1129, 6) (1128, 7) (1127, 2) (1126, 2) (1125, 1) (1124, 7) (1119, 3) (1118, 2) (1117, 3) (1116, 3) (1115, 5) (1114, 1) (1112, 12) (1111, 3) (1110, 3) (1109, 2) (1108, 5) (1107, 5) (1106, 5) (1105, 2) (1104, 3) (1103, 1) (1102, 2) (1101, 2) (1100, 6) (1099, 3) (1098, 1) (1097, 2) (1096, 4) (1095, 2) (1093, 2) (1092, 1) (1091, 2) (1090, 7) (1089, 5) (1087, 4) (1086, 2) (1085, 9) (1084, 2) (1082, 3) (1081, 5) (1078, 4) (1077, 1) (1076, 3) (1075, 4) (1074, 2) (1073, 4) (1071, 2) (1070, 6) (1068, 2) (1067, 5) (1065, 5) (1064, 2) (1063, 1) (1062, 7) (1060, 3) (1059, 2) (1058, 3) (1057, 1) (1056, 2) (1055, 2) (1054, 1) (1053, 1) (1051, 3) (1050, 1) (1049, 1) (1048, 3) (1047, 6) (1046, 3) (1045, 3) (1044, 1) (1043, 6) (1042, 4) (1041, 3) (1040, 3) (1039, 5) (1038, 3) (1037, 5) (1035, 5) (1034, 2) (1033, 1) (1032, 1) (1031, 2) (1030, 3) (1029, 4) (1028, 1) (1025, 4) (1023, 1) (1021, 3) (1020, 4) (1019, 5) (1018, 2) (1017, 3) (1016, 6) (1015, 1) (1014, 2) (1013, 3) (1012, 6) (1009, 4) (1008, 1) (1007, 6) (1006, 5) (1005, 4) (1004, 1) (1003, 3) (1002, 5) (1001, 2) (1000, 3) (999, 4) (998, 5) (997, 4) (995, 2) (994, 4) (993, 4) (992, 2) (990, 3) (989, 5) (988, 4) (987, 2) (986, 5) (985, 6) (984, 2) (983, 3) (982, 3) (981, 1) (979, 1) (978, 2) (977, 2) (976, 3) (974, 1) (971, 2) (970, 1) (969, 6) (968, 3) (967, 2) (965, 4) (964, 6) (963, 6) (962, 6) (961, 2) (960, 1) (959, 9) (958, 2) (957, 1) (956, 7) (955, 6) (954, 1) (953, 3) (952, 1) (951, 7) (950, 2) (948, 2) (947, 1) (946, 1) (945, 5) (944, 2) (943, 2) (941, 1) (940, 1) (936, 1) (935, 3) (934, 2) (931, 3) (930, 3) (929, 2) (928, 1) (927, 1) (925, 7) (924, 6) (923, 2) (922, 1) (920, 1) (919, 5) (918, 1) (917, 1) (916, 1) (915, 2) (914, 5) (913, 2) (912, 1) (911, 2) (910, 3) (909, 2) (908, 1) (907, 5) (906, 3) (905, 5) (904, 3) (903, 3) (902, 4) (901, 10) (900, 2) (899, 3) (898, 3) (897, 2) (896, 4) (895, 1) (893, 1) (892, 3) (890, 6) (889, 1) (888, 2) (887, 2) (886, 5) (885, 6) (884, 3) (883, 5) (882, 1) (881, 1) (880, 1) (879, 4) (878, 2) (877, 1) (876, 4) (875, 6) (874, 1) (873, 2) (871, 2) (870, 3) (868, 4) (866, 1) (865, 3) (864, 3) (863, 1) (862, 5) (860, 4) (859, 5) (857, 1) (856, 1) (854, 1) (853, 1) (851, 2) (850, 2) (849, 3) (848, 1) (847, 2) (846, 4) (845, 3) (844, 3) (843, 3) (842, 5) (841, 2) (840, 1) (839, 2) (838, 1) (836, 4) (835, 1) (834, 2) (833, 2) (832, 3) (831, 2) (830, 2) (829, 2) (390, 4) (383, 5) (381, 1) (376, 2) (375, 2) (365, 3) (362, 3) (352, 3) (346, 8) (341, 2) (340, 3) (337, 3) (336, 2) (335, 3) (333, 7) (332, 2) (331, 3) (330, 5) (329, 1) (327, 4) (326, 4) (325, 1) (324, 7) (323, 2) (322, 6) (321, 2) (320, 2) (319, 3) (317, 9) (316, 1) (315, 2) (314, 6) (313, 1) (312, 3) (311, 1) (310, 2) (309, 2) (308, 4) (307, 5) (306, 3) (305, 7) (304, 6) (303, 9) (302, 4) (301, 1) (300, 3) (299, 3) (298, 2) (297, 2) (296, 1) (295, 6) (294, 1) (293, 1) (291, 1) (290, 2) (288, 1) (286, 2) (285, 1) (284, 4) (283, 1) (282, 1) (281, 2) (280, 3) (279, 3) (278, 3) (277, 1) (275, 6) (274, 2) (273, 1) (272, 5) (271, 5) (270, 1) (269, 2) (268, 8) (267, 3) (266, 4) (265, 2) (263, 3) (261, 4) (260, 4) (259, 10) (258, 2) (257, 6) (256, 3) (255, 2) (254, 1) (253, 5) (252, 3) (251, 5) (250, 4) (249, 2) (248, 12) (247, 2) (246, 2) (245, 1) (244, 3) (243, 3) (242, 4) (240, 1) (239, 3) (238, 5) (236, 1) (235, 1) (234, 4) (233, 1) (232, 4) (231, 3) (230, 1) (229, 3) (228, 3) (227, 3) (225, 1) (224, 7) (223, 1) (221, 3) (220, 1) (219, 2) (218, 3) (217, 1) (216, 1) (214, 2) (213, 4) (212, 2) (211, 2) (210, 4) (209, 3) (208, 3) (207, 2) (206, 2) (205, 4) (203, 2) (202, 5) (201, 1) (200, 2) (95, 2) (804, 4) (94, 2) (803, 2) (88, 6) (797, 2) (83, 4) (82, 5) (791, 1) (78, 1) (787, 3) (76, 1) (785, 4) (75, 1) (784, 3) (74, 3) (783, 3) (73, 1) (782, 3) (71, 1) (780, 3) (70, 4) (69, 1) (778, 12) (68, 3) (67, 2) (776, 2) (66, 1) (775, 2) (65, 8) (64, 4) (773, 3) (63, 9) (62, 9) (771, 2) (61, 5) (770, 2) (60, 1) (769, 8) (59, 2) (768, 3) (58, 2) (767, 1) (57, 4) (766, 2) (55, 5) (764, 1) (389, 2) (52, 1) (388, 4) (51, 1) (760, 6) (387, 5) (50, 1) (759, 1) (386, 1) (49, 1) (758, 2) (385, 2) (48, 6) (757, 4) (358, 7) (21, 3) (730, 7) (188, 12) (357, 3) (20, 3) (729, 2) (187, 3) (96, 6) (805, 6) (354, 1) (17, 1) (726, 3) (184, 2) (93, 7) (802, 4) (351, 3) (14, 3) (723, 1) (181, 5) (92, 2) (801, 3) (350, 1) (13, 3) (722, 5) (180, 4) (91, 2) (800, 6) (349, 6) (12, 3) (721, 2) (179, 2) (90, 3) (348, 3) (11, 1) (720, 3) (178, 1) (89, 6) (798, 3) (347, 10) (10, 1) (719, 4) (177, 8) (384, 2) (47, 2) (756, 2) (356, 1) (19, 4) (728, 2) (186, 3) (81, 3) (790, 4) (2, 5) (711, 1) (169, 3) (355, 3) (18, 1) (727, 3) (185, 6) (80, 4) (338, 2) (1, 3) (710, 6) (345, 4) (8, 3) (717, 3) (175, 1) (382, 3) (45, 1) (754, 4) (84, 2) (793, 1) (342, 3) (5, 2) (714, 3) (172, 3) (42, 1) (751, 8) (85, 2) (794, 4) (6, 3) (715, 4) (173, 2) (380, 5) (43, 3) (752, 1) (86, 6) (795, 5) (344, 2) (7, 6) (716, 4) (174, 1) (359, 1) (22, 2) (731, 2) (189, 1) (360, 3) (23, 7) (732, 4) (190, 3) (361, 2) (24, 3) (191, 4) (363, 3) (26, 4) (193, 9) (364, 2) (27, 1) (736, 4) (194, 5) (366, 1) (29, 3) (738, 5) (196, 1) (367, 2) (30, 4) (739, 3) (197, 1) (368, 3) (31, 3) (740, 1) (369, 8) (32, 1) (741, 2) (199, 2) (370, 1) (33, 2) (742, 6) (371, 2) (34, 2) (743, 3) (372, 3) (35, 1) (744, 1) (36, 2) (745, 9) (374, 3) (37, 7) (377, 2) (40, 2) (749, 9) (41, 1) (97, 6) (806, 2) (98, 6) (807, 3) (99, 4) (808, 1) (100, 4) (809, 2) (101, 1) (810, 2) (102, 1) (811, 1) (103, 5) (812, 7) (104, 3) (813, 2) (106, 1) (815, 4) (107, 2) (816, 7) (108, 3) (817, 4) (109, 3) (818, 7) (110, 1) (819, 7) (111, 2) (820, 4) (113, 1) (822, 4) (114, 1) (823, 5) (115, 1) (824, 4) (116, 1) (825, 2) (117, 1) (118, 4) (119, 2) (828, 1) (120, 1) (121, 1) (122, 5) (123, 5) (124, 1) (125, 1) (126, 2) (127, 2) (129, 1) (130, 1) (131, 1) (133, 2) (134, 1) (136, 1) (137, 3) (138, 1) (139, 4) (140, 3) (141, 5) (143, 4) (144, 1) (145, 1) (146, 2) (147, 2) (148, 5) (149, 5) (150, 4) (151, 1) (154, 2) (155, 5) (158, 2) (159, 3) (160, 4) (161, 1) (163, 11) (164, 1) (165, 1) (166, 4) (167, 3) (170, 3) (182, 3) (183, 2) (192, 3) (195, 4) (391, 3) (392, 2) (393, 4) (394, 4) (395, 3) (396, 4) (397, 5) (399, 2) (400, 1) (401, 4) (402, 1) (403, 1) (405, 2) (406, 3) (407, 2) (408, 5) (409, 3) (410, 2) (411, 4) (412, 1) (413, 2) (414, 11) (415, 2) (417, 2) (418, 1) (419, 3) (420, 1) (421, 10) (422, 3) (423, 1) (424, 6) (425, 1) (426, 3) (427, 2) (429, 6) (430, 2) (431, 1) (432, 1) (436, 1) (437, 3) (442, 3) (443, 1) (445, 1) (446, 2) (447, 9) (450, 1) (451, 3) (453, 3) (454, 2) (455, 4) (456, 1) (457, 4) (458, 3) (459, 3) (460, 4) (461, 3) (462, 5) (463, 6) (464, 2) (466, 6) (467, 2) (468, 3) (469, 6) (470, 1) (471, 3) (472, 2) (473, 2) (475, 4) (477, 2) (478, 2) (479, 4) (480, 2) (481, 4) (482, 3) (483, 1) (484, 1) (485, 1) (486, 2) (487, 1) (489, 2) (491, 1) (493, 3) (495, 1) (496, 3) (497, 2) (498, 2) (500, 1) (501, 1) (502, 3) (503, 1) (505, 2) (506, 2) (507, 1) (508, 6) (509, 2) (510, 3) (513, 1) (514, 1) (517, 2) (518, 3) (519, 3) (520, 1) (521, 10) (522, 4) (523, 1) (524, 3) (526, 3) (527, 2) (528, 5) (529, 2) (530, 5) (531, 1) (532, 4) (533, 1) (535, 1) (536, 2) (537, 2) (538, 1) (539, 2) (540, 5) (541, 8) (542, 8) (543, 4) (546, 5) (547, 1) (548, 3) (549, 1) (550, 2) (551, 4) (552, 1) (553, 7) (554, 5) (555, 3) (556, 2) (557, 5) (559, 4) (562, 2) (563, 5) (564, 4) (565, 2) (566, 1) (568, 1) (569, 1) (570, 2) (571, 2) (572, 1) (573, 2) (574, 1) (575, 2) (576, 2) (577, 7) (578, 7) (579, 4) (580, 1) (582, 2) (583, 3) (584, 2) (585, 4) (586, 2) (587, 2) (588, 2) (589, 11) (590, 1) (591, 2) (592, 1) (593, 1) (594, 5) (595, 4) (596, 5) (597, 4) (598, 3) (599, 2) (601, 1) (602, 2) (603, 4) (604, 5) (605, 2) (606, 6) (607, 3) (608, 3) (609, 1) (610, 3) (611, 4) (612, 5) (613, 3) (614, 4) (615, 4) (616, 5) (617, 1) (618, 3) (619, 2) (620, 1) (621, 1) (622, 3) (627, 2) (628, 1) (629, 3) (630, 8) (631, 4) (632, 3) (633, 1) (634, 1) (635, 3) (637, 1) (638, 1) (639, 1) (640, 5) (641, 1) (643, 6) (646, 1) (647, 4) (648, 7) (650, 4) (653, 6) (654, 4) (655, 2) (656, 1) (657, 6) (658, 3) (659, 2) (660, 5) (661, 5) (662, 3) (663, 1) (665, 2) (667, 7) (668, 2) (669, 4) (670, 1) (671, 1) (672, 5) (673, 4) (674, 2) (675, 9) (676, 12) (677, 1) (678, 2) (679, 1) (680, 6) (681, 2) (682, 1) (683, 2) (684, 4) (685, 1) (686, 1) (687, 9) (688, 3) (689, 1) (690, 5) (691, 2) (692, 2) (693, 1) (694, 1) (695, 1) (696, 6) (697, 1) (698, 3) (699, 1) (700, 3) (701, 1) (703, 9) (704, 1) (705, 3) (706, 5) (707, 3) (708, 2) (709, 7) (712, 1) (713, 1) (718, 2) (724, 1) (725, 5) (734, 1) (737, 2) (747, 1) (748, 3) (753, 3) (755, 6) (762, 3) (763, 1) (765, 1) (781, 4) (786, 4) (788, 1) (796, 4) (814, 1) (821, 3) 
HEPATOMEGALY (2) - (1113, 1) (95, 1) 
GRADIENT (4) - (1167, 1) (744, 3) (304, 1) (358, 1) 
NITROGEN (16) - (1237, 1) (1101, 2) (730, 8) (886, 2) (699, 1) (688, 1) (885, 1) (443, 1) (388, 1) (357, 2) (89, 2) (194, 2) (192, 1) (301, 1) (181, 1) (317, 1) 
SWEATING (6) - (981, 1) (817, 1) (773, 1) (261, 1) (37, 1) (147, 1) 
